Customer_ID,Age,Gender,Location,Order_Count,Average_Order_Value,Favorite_Cuisine,Peak_Order_Times,Discounts_Used,App_Logins,Feedback_Count,Churn,Customer_Lifetime_Value
182,30,Male,City A,12,12,Indian,Late Night,0,31,0,0,238
183,58,Female,City B,12,40.68,Chinese,Dinner,4,40,4,1,1904
184,20,Other,City D,14,15.1,Indian,Late Night,7,49,4,0,557
185,56,Female,City C,14,12.62,Indian,Lunch,1,21,2,0,3269
186,23,Female,City D,12,10.58,Indian,Late Night,4,38,0,0,1283
187,25,Other,City A,11,34.03,Indian,Lunch,7,7,0,1,1034
188,44,Female,City D,15,45.09,Chinese,Dinner,9,9,0,1,1303
189,26,Other,City C,8,38.38,Indian,Late Night,4,18,3,0,650
190,54,Female,City D,9,22.39,Indian,Dinner,1,7,4,0,703
191,50,Other,City A,11,2.96,Italian,Dinner,2,27,4,0,1905
192,59,Male,City B,6,6.48,Chinese,Dinner,5,43,3,1,1142
193,61,Other,City D,6,0.94,Mexican,Dinner,4,34,1,0,2275
194,41,Other,City A,11,53.42,Mexican,Dinner,3,49,3,0,2214
195,32,Other,City A,10,21.62,Italian,Late Night,3,27,0,0,3750
196,49,Other,City C,12,27.44,Italian,Lunch,4,31,3,0,1204
197,49,Female,City C,9,7.47,Chinese,Late Night,1,14,0,0,697
198,41,Male,City D,9,37.37,Mexican,Late Night,8,29,2,0,181
199,58,Other,City B,13,6.01,Indian,Late Night,1,17,0,1,1222
200,29,Female,City A,10,0.03,Italian,Late Night,9,20,4,0,344
201,56,Male,City D,4,9.45,Mexican,Lunch,1,45,3,0,332
202,19,Male,City A,14,16.91,Chinese,Late Night,9,38,0,0,272
203,20,Male,City A,14,13.03,Indian,Dinner,8,41,1,0,2080
204,54,Male,City B,7,39.62,Chinese,Late Night,2,26,2,1,2024
205,34,Other,City B,9,2.23,Italian,Late Night,9,21,1,0,996
206,19,Other,City D,13,16.14,Mexican,Lunch,6,27,1,0,640
207,19,Female,City B,15,14.39,Mexican,Lunch,3,40,1,0,1115
208,45,Female,City B,9,6.61,Mexican,Dinner,5,13,2,0,934
209,40,Female,City D,9,34.55,Mexican,Late Night,3,6,2,0,537
210,54,Male,City B,10,27.96,Indian,Late Night,9,36,2,0,477
211,49,Male,City C,11,26.4,Indian,Late Night,6,26,2,0,482
212,50,Other,City A,8,41.78,Chinese,Dinner,0,47,1,1,889
213,18,Male,City A,9,25.66,Indian,Lunch,2,17,4,0,1043
214,36,Male,City A,9,5.28,Italian,Dinner,2,12,4,0,601
215,19,Male,City A,11,24.45,Italian,Late Night,0,5,2,1,3463
216,61,Female,City D,14,7.35,Mexican,Lunch,5,21,3,0,87
217,43,Female,City A,14,5.55,Italian,Lunch,8,16,0,0,426
218,49,Other,City A,11,1.52,Chinese,Dinner,7,8,3,0,543
219,23,Male,City A,10,27.25,Indian,Lunch,6,17,3,0,17
220,49,Male,City A,5,24.83,Indian,Lunch,9,35,3,0,454
221,21,Other,City C,16,5.34,Indian,Late Night,7,45,4,0,319
222,28,Male,City A,9,27.68,Italian,Late Night,5,11,0,1,705
223,34,Male,City C,6,49.98,Indian,Lunch,8,27,3,0,410
224,55,Female,City D,6,2.29,Mexican,Lunch,2,28,2,0,1295
225,41,Other,City B,9,5.3,Mexican,Dinner,9,9,4,0,713
226,22,Other,City A,10,27.75,Mexican,Dinner,9,9,2,0,138
227,51,Other,City B,5,6.42,Italian,Lunch,8,21,2,0,1386
228,23,Other,City B,6,19.6,Indian,Late Night,3,34,3,0,104
229,39,Female,City D,10,1.69,Italian,Lunch,6,13,2,0,1826
230,28,Female,City B,9,12.04,Indian,Lunch,8,10,0,1,2679
231,33,Male,City C,12,26.87,Chinese,Late Night,1,29,2,0,389
232,50,Male,City B,10,23.2,Chinese,Late Night,1,23,3,1,2605
233,26,Male,City B,10,33.76,Italian,Dinner,8,20,2,1,1575
234,23,Male,City B,7,41.99,Mexican,Dinner,2,25,4,0,2556
235,33,Female,City A,12,29.67,Italian,Dinner,8,6,4,1,1097
236,46,Other,City A,8,22.27,Mexican,Dinner,4,14,4,1,268
237,20,Female,City C,10,0.64,Indian,Late Night,5,20,1,0,2249
238,37,Male,City C,6,15.31,Mexican,Lunch,1,41,4,1,203
239,53,Female,City A,11,0.77,Mexican,Dinner,7,19,4,0,239
240,36,Other,City C,10,33.01,Indian,Dinner,8,17,1,0,316
241,43,Other,City A,12,7.73,Chinese,Late Night,1,17,4,1,362
242,20,Female,City D,10,16.53,Indian,Late Night,5,36,3,0,722
243,36,Female,City B,10,6.55,Italian,Lunch,5,49,4,0,1249
244,37,Female,City B,13,30.51,Italian,Lunch,7,12,4,0,2606
245,49,Male,City C,8,43.52,Italian,Late Night,9,47,1,1,92
246,24,Female,City A,10,10.17,Italian,Dinner,4,22,3,1,3087
247,58,Female,City A,9,39.74,Italian,Dinner,8,40,2,0,2542
248,50,Female,City C,15,6.21,Chinese,Dinner,0,30,0,1,55
249,57,Other,City A,10,15.3,Chinese,Lunch,8,14,3,0,446
250,56,Other,City D,11,39.15,Mexican,Dinner,9,35,2,0,1677
251,35,Male,City B,13,7.89,Italian,Dinner,6,37,3,0,945
252,57,Male,City C,8,61.6,Indian,Late Night,3,33,2,1,1510
253,18,Other,City C,8,2.6,Italian,Dinner,2,9,2,0,1269
254,28,Other,City A,7,0.37,Chinese,Late Night,9,17,3,0,686
255,45,Other,City C,10,46.9,Italian,Dinner,5,5,1,1,42
256,42,Female,City D,11,1.42,Chinese,Lunch,0,27,3,1,877
257,40,Female,City A,8,96.29,Mexican,Dinner,2,44,3,0,49
258,48,Other,City A,10,60.48,Mexican,Dinner,1,7,2,0,925
259,47,Female,City A,8,2.95,Mexican,Late Night,8,7,0,1,1611
260,59,Female,City A,4,15.43,Chinese,Late Night,2,11,2,1,879
261,52,Male,City D,12,4.09,Italian,Late Night,1,40,4,0,5816
262,24,Other,City A,9,11.18,Italian,Dinner,3,39,3,1,608
263,33,Other,City C,8,1.27,Indian,Dinner,1,19,3,1,1381
264,43,Female,City D,10,5.07,Chinese,Lunch,0,44,1,1,1100
265,19,Other,City B,11,9.03,Indian,Dinner,5,7,2,1,4759
266,18,Male,City B,14,11.55,Mexican,Lunch,9,33,1,0,1249
267,29,Male,City C,7,75.88,Italian,Late Night,7,34,3,0,179
268,22,Male,City C,6,32.99,Chinese,Late Night,9,43,2,0,3112
269,54,Other,City D,12,26.74,Indian,Late Night,9,22,2,0,1101
270,49,Other,City B,14,15.4,Indian,Lunch,1,15,4,1,61
271,26,Other,City B,8,36.65,Indian,Dinner,8,47,4,1,1071
272,58,Other,City B,8,8.29,Italian,Late Night,2,42,0,0,2146
273,52,Other,City B,11,24.68,Italian,Dinner,7,44,4,0,860
274,36,Male,City B,10,101.61,Italian,Dinner,7,5,2,0,436
275,33,Female,City A,9,7.56,Chinese,Late Night,2,33,4,0,1719
276,20,Male,City C,7,22.42,Italian,Lunch,2,14,0,0,1525
277,37,Other,City A,14,37.2,Chinese,Dinner,5,32,3,0,785
278,41,Male,City B,13,49.49,Indian,Late Night,0,35,4,0,167
279,50,Other,City D,11,25.31,Indian,Dinner,3,23,2,0,288
280,41,Other,City D,10,6.67,Mexican,Dinner,0,7,3,0,1341
281,28,Male,City B,8,7.9,Italian,Dinner,2,40,2,1,1640
282,25,Other,City B,11,0.42,Indian,Dinner,8,47,3,0,327
283,53,Female,City D,15,28.62,Italian,Dinner,4,19,2,0,458
284,55,Other,City A,9,0.87,Chinese,Lunch,4,37,4,0,80
285,57,Female,City A,12,40,Indian,Lunch,3,45,4,0,1249
286,37,Female,City B,9,2.53,Italian,Late Night,2,47,0,1,3
287,52,Other,City A,7,3.77,Indian,Lunch,4,49,3,0,47
288,42,Male,City D,12,12.95,Indian,Lunch,3,30,0,1,4
289,52,Female,City A,15,26.78,Italian,Lunch,7,20,1,0,1036
290,42,Male,City B,10,2.99,Indian,Dinner,3,40,4,0,540
291,46,Female,City D,16,11.6,Indian,Dinner,7,37,3,0,353
292,35,Other,City A,6,13.19,Indian,Late Night,5,24,0,1,2438
293,63,Other,City C,14,4.77,Indian,Late Night,4,17,0,0,214
294,35,Female,City D,9,2.46,Chinese,Late Night,3,37,1,1,493
295,19,Other,City D,16,36.21,Indian,Dinner,3,9,0,0,2818
296,52,Female,City C,5,13.96,Mexican,Lunch,3,41,2,0,557
297,33,Other,City C,6,0.29,Indian,Lunch,8,18,4,1,808
298,58,Male,City D,14,32.49,Italian,Dinner,3,31,0,1,83
299,53,Other,City C,8,79.05,Mexican,Late Night,8,27,0,0,1561
300,50,Male,City B,8,18.62,Chinese,Late Night,9,18,1,0,549
301,21,Other,City B,5,14.01,Mexican,Late Night,5,44,2,0,1612
302,50,Male,City B,9,42.14,Mexican,Dinner,9,8,0,0,292
303,31,Other,City D,10,60.95,Mexican,Late Night,6,43,4,1,549
304,38,Male,City C,11,28.09,Italian,Late Night,9,23,4,0,1544
305,37,Female,City C,7,11.79,Italian,Dinner,2,8,0,0,3644
306,25,Female,City A,9,17.94,Italian,Lunch,7,34,2,1,61
307,24,Male,City A,9,24.14,Chinese,Dinner,2,23,4,1,1673
308,20,Other,City C,12,4.32,Italian,Dinner,0,35,4,0,357
309,34,Male,City C,16,11.86,Italian,Dinner,9,35,2,1,800
310,50,Other,City C,10,35.42,Mexican,Dinner,4,13,2,0,342
311,29,Female,City D,5,21.27,Italian,Lunch,1,17,0,0,950
312,39,Other,City C,13,10.59,Indian,Late Night,9,18,3,1,436
313,39,Female,City A,5,21.77,Italian,Dinner,5,14,1,0,405
314,63,Other,City D,17,2.52,Chinese,Lunch,9,35,3,0,38
315,47,Other,City C,12,10.27,Chinese,Late Night,8,41,3,0,158
316,55,Other,City A,15,31.51,Indian,Late Night,0,27,4,1,2489
317,55,Male,City D,13,4.98,Chinese,Late Night,3,31,2,0,6363
318,62,Male,City C,8,4.11,Chinese,Dinner,0,10,4,0,1516
319,25,Female,City C,6,60.24,Mexican,Dinner,0,30,1,0,338
320,44,Female,City C,11,4.71,Indian,Late Night,7,6,0,0,514
321,44,Male,City D,9,6.05,Mexican,Late Night,1,49,1,0,1345
322,51,Female,City A,7,69.88,Mexican,Late Night,0,17,4,1,3458
323,38,Male,City A,8,26.54,Italian,Late Night,7,23,4,0,607
324,47,Other,City B,12,24.05,Indian,Late Night,3,5,4,0,1769
325,50,Female,City C,11,38.34,Italian,Late Night,2,44,4,0,3691
326,45,Female,City B,11,2.46,Italian,Lunch,3,36,3,0,2067
327,64,Male,City B,10,24.48,Mexican,Late Night,4,26,0,1,257
328,50,Female,City A,12,14.01,Chinese,Dinner,0,33,3,0,8
329,22,Female,City D,8,35.34,Indian,Dinner,0,6,4,0,677
330,36,Other,City D,11,14.19,Chinese,Dinner,2,44,2,0,757
331,21,Female,City A,4,19.36,Mexican,Late Night,5,42,3,0,224
332,52,Other,City D,7,12.99,Mexican,Dinner,0,15,4,0,335
333,34,Male,City B,11,13.01,Mexican,Lunch,1,21,4,1,1448
334,61,Female,City C,11,29.22,Mexican,Late Night,6,47,0,0,635
335,45,Other,City A,7,19.81,Mexican,Dinner,0,12,1,1,381
336,47,Male,City C,14,20.06,Mexican,Lunch,6,26,3,0,974
337,46,Female,City D,10,11.97,Chinese,Lunch,3,8,3,0,1057
338,63,Male,City C,6,15.15,Italian,Dinner,9,15,3,0,1467
339,23,Female,City D,8,27.39,Chinese,Lunch,5,12,4,1,170
340,52,Male,City D,10,34.97,Indian,Dinner,7,13,0,0,1352
341,58,Male,City B,12,23.85,Chinese,Lunch,8,30,4,0,914
342,54,Other,City D,16,51.56,Mexican,Late Night,5,6,4,0,59
343,41,Male,City B,7,34.33,Chinese,Late Night,8,20,2,1,1502
344,46,Female,City B,9,16.5,Italian,Late Night,3,35,0,0,483
345,63,Female,City B,13,22.26,Indian,Late Night,5,10,3,0,401
346,48,Other,City A,13,52.16,Chinese,Late Night,7,25,1,1,594
347,52,Female,City A,6,19.31,Italian,Dinner,8,30,3,1,424
348,50,Female,City D,10,34.84,Chinese,Late Night,2,23,4,0,412
349,38,Female,City B,12,23.35,Indian,Late Night,1,32,0,0,1650
350,49,Male,City A,9,16.06,Chinese,Late Night,5,12,0,0,132
351,40,Male,City B,5,5.54,Mexican,Late Night,3,18,0,0,3526
352,50,Female,City C,10,11.1,Chinese,Lunch,0,28,2,1,809
353,20,Other,City C,17,68.68,Italian,Late Night,7,48,3,0,202
354,35,Male,City C,7,21.45,Chinese,Late Night,8,41,2,1,140
355,42,Other,City D,15,16.62,Italian,Dinner,8,30,1,0,895
356,59,Female,City B,7,54.05,Indian,Lunch,1,35,4,0,1002
357,48,Female,City C,12,17.66,Chinese,Dinner,8,36,2,0,54
358,20,Male,City A,12,14.93,Indian,Late Night,6,45,2,1,278
359,57,Female,City C,9,28.48,Indian,Dinner,4,6,4,0,1587
360,63,Male,City C,13,24.94,Chinese,Dinner,6,29,0,0,50
361,41,Female,City C,7,4.29,Italian,Late Night,8,48,4,0,1931
362,49,Female,City D,11,12.75,Indian,Lunch,7,6,3,1,1073
363,64,Male,City A,13,12.79,Indian,Lunch,5,46,4,1,569
364,39,Male,City B,10,9.5,Chinese,Dinner,3,5,0,0,425
365,40,Male,City A,6,14.57,Chinese,Late Night,0,40,4,0,19
366,19,Female,City B,13,10.66,Chinese,Dinner,5,16,2,1,1744
367,44,Female,City D,7,4.45,Chinese,Dinner,2,13,1,1,153
368,59,Other,City D,15,10.63,Chinese,Dinner,5,40,2,0,370
369,19,Male,City D,15,1.5,Mexican,Late Night,5,45,1,0,841
370,43,Female,City D,10,17.15,Chinese,Late Night,3,32,4,0,282
371,34,Female,City B,10,38.44,Italian,Lunch,1,42,3,0,687
372,57,Male,City C,5,25.84,Indian,Late Night,8,37,4,1,1657
373,50,Other,City B,8,8.94,Italian,Dinner,1,46,0,0,635
374,26,Male,City A,11,1.82,Italian,Dinner,2,26,4,0,2975
375,60,Other,City D,13,4.52,Mexican,Lunch,9,29,1,0,1880
376,56,Female,City D,17,15.77,Chinese,Late Night,0,22,2,1,405
377,46,Other,City A,12,4.64,Indian,Dinner,6,10,3,0,510
378,59,Female,City B,9,15.7,Italian,Lunch,0,22,4,0,550
379,43,Male,City C,11,5.27,Chinese,Lunch,8,20,4,0,983
380,52,Male,City C,8,37.8,Chinese,Dinner,0,19,2,0,337
381,42,Male,City A,6,10.13,Mexican,Dinner,4,12,3,0,3481
382,41,Other,City C,9,5.64,Mexican,Late Night,6,17,4,1,938
383,30,Female,City B,10,33.46,Mexican,Lunch,2,47,4,0,509
384,24,Male,City B,7,8.4,Indian,Dinner,8,11,1,0,1035
385,53,Male,City A,11,2.36,Italian,Lunch,7,21,1,0,503
